Header format=1 ntrks=18 division=192
Track start
Time=0  Meta event, sequencer-specific, type=0x09 leng=28132960
Time=24579  Meta event, unrecognized, type=0x21 leng=0
Time=96990  Key signature, sharp/flats=-3  minor=0
Time=114128  Tempo, microseconds-per-MIDI-quarter-note=1000027
Time=47390602  Tempo, microseconds-per-MIDI-quarter-note=1538395
Time=47394410  Tempo, microseconds-per-MIDI-quarter-note=350811
Time=47872138  Tempo, microseconds-per-MIDI-quarter-note=344667
Time=49889674  Tempo, microseconds-per-MIDI-quarter-note=363611
Time=71376709  Tempo, microseconds-per-MIDI-quarter-note=342875
Time=71376907  Tempo, microseconds-per-MIDI-quarter-note=327771
Time=72364555  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=73250059  Tempo, microseconds-per-MIDI-quarter-note=428635
Time=135682423  Tempo, microseconds-per-MIDI-quarter-note=331355
Time=137308663  Tempo, microseconds-per-MIDI-quarter-note=350811
Time=137785335  Tempo, microseconds-per-MIDI-quarter-note=344667
Time=139800951  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=140694903  Tempo, microseconds-per-MIDI-quarter-note=441179
Time=379410720  Tempo, microseconds-per-MIDI-quarter-note=1000027
Time=426687194  Tempo, microseconds-per-MIDI-quarter-note=1538395
Time=426691002  Tempo, microseconds-per-MIDI-quarter-note=350811
Time=427168730  Tempo, microseconds-per-MIDI-quarter-note=344667
Time=429186266  Tempo, microseconds-per-MIDI-quarter-note=363611
Time=450673301  Tempo, microseconds-per-MIDI-quarter-note=342875
Time=450673499  Tempo, microseconds-per-MIDI-quarter-note=327771
Time=451661147  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=452546651  Tempo, microseconds-per-MIDI-quarter-note=428635
Time=514979015  Tempo, microseconds-per-MIDI-quarter-note=331355
Time=516605255  Tempo, microseconds-per-MIDI-quarter-note=350811
Time=517081927  Tempo, microseconds-per-MIDI-quarter-note=344667
Time=519097543  Tempo, microseconds-per-MIDI-quarter-note=336987
Time=519991495  Tempo, microseconds-per-MIDI-quarter-note=441179
Time=647100892  Tempo, microseconds-per-MIDI-quarter-note=1333339
Time=647117432  Pressure, chan=1 pitch=32 press=127
Time=647117513  Pressure, chan=1 pitch=3 press=5
Time=647133932  Pressure, chan=6 pitch=3 press=5
Time=647133961  Pressure, chan=6 pitch=91 press=127
Time=647133961  Tempo, microseconds-per-MIDI-quarter-note=350811
Time=647612169  Tempo, microseconds-per-MIDI-quarter-note=340827
Time=648363657  Tempo, microseconds-per-MIDI-quarter-note=348763
Time=648972169  Tempo, microseconds-per-MIDI-quarter-note=367963
Time=650578569  Tempo, microseconds-per-MIDI-quarter-note=374875
Time=652024969  Tempo, microseconds-per-MIDI-quarter-note=389467
Time=653773193  Tempo, microseconds-per-MIDI-quarter-note=367963
Time=655379209  Tempo, microseconds-per-MIDI-quarter-note=361307
Time=657034377  Tempo, microseconds-per-MIDI-quarter-note=352859
Time=657772041  Tempo, microseconds-per-MIDI-quarter-note=342875
Time=757354531  Tempo, microseconds-per-MIDI-quarter-note=937563
Time=757387351  Pitchbend, chan=2 msb=3 lsb=31
Time=757678903  Tempo, microseconds-per-MIDI-quarter-note=367963
Time=759289815  Tempo, microseconds-per-MIDI-quarter-note=487771
Time=759290115  Tempo, microseconds-per-MIDI-quarter-note=1176411
Time=759651139  Tempo, microseconds-per-MIDI-quarter-note=1333339
Time=759670493  Tempo, microseconds-per-MIDI-quarter-note=339035
Time=759670635  Tempo, microseconds-per-MIDI-quarter-note=327771
Time=760655211  Tempo, microseconds-per-MIDI-quarter-note=335195
Time=760655302  Parameter, chan=1 c1=0 c2=127
Time=760655383  Parameter, chan=1 c1=3 c2=5
Time=760655457  Tempo, microseconds-per-MIDI-quarter-note=472411
